ENSG00000006128	TAC1	GO:0002675;GO:0005102;GO:0005576;GO:0005615;GO:0005886;GO:0006954;GO:0007204;GO:0007217;GO:0007218;GO:0007267;GO:0007268;GO:0007320;GO:0007616;GO:0008217;GO:0008306;GO:0009582;GO:0009725;GO:0010459;GO:0010634;GO:0019233;GO:0030424;GO:0031835;GO:0032224;GO:0032230;GO:0032496;GO:0035815;GO:0043025;GO:0043278;GO:0045760;GO:0045778;GO:0046878;GO:0048265;GO:0050671;GO:0051496;GO:1990090;GO:2000854;
ENSG00000007171	NOS2	GO:0001666;GO:0001912;GO:0002227;GO:0003958;GO:0004517;GO:0005102;GO:0005506;GO:0005515;GO:0005516;GO:0005622;GO:0005634;GO:0005737;GO:0005777;GO:0005829;GO:0006527;GO:0006801;GO:0006809;GO:0007263;GO:0007623;GO:0009617;GO:0010181;GO:0010629;GO:0016491;GO:0018119;GO:0020037;GO:0030863;GO:0031284;GO:0032310;GO:0032496;GO:0034617;GO:0034618;GO:0035690;GO:0042127;GO:0042177;GO:0042742;GO:0042803;GO:0043457;GO:0045454;GO:0045776;GO:0046872;GO:0048471;GO:0050660;GO:0050661;GO:0050796;GO:0050829;GO:0051712;GO:0055114;GO:0071222;GO:0071346;GO:0072604;GO:0072606;GO:0097755;GO:1900015
ENSG00000081041	CXCL2	GO:0002237;GO:0005125;GO:0005515;GO:0005576;GO:0005615;GO:0006935;GO:0006952;GO:0006954;GO:0006955;GO:0007186;GO:0008009;GO:0032496;GO:0042127;GO:0045236;GO:0060326;GO:0070098;GO:0090023;
ENSG00000108342	CSF3	GO:0005125;GO:0005130;GO:0005576;GO:0005615;GO:0006955;GO:0007275;GO:0008083;GO:0008284;GO:0014068;GO:0019221;GO:0019899;GO:0030223;GO:0030225;GO:0030838;GO:0030851;GO:0032092;GO:0033138;GO:0042993;GO:0045471;GO:0045639;GO:0045944;GO:0050731;GO:0051897;GO:0061515;GO:0071222;GO:0071345;GO:1901215;GO:2000251;
ENSG00000113302	IL12B	GO:0001916;GO:0002230;GO:0002323;GO:0002827;GO:0002860;GO:0002862;GO:0004896;GO:0005125;GO:0005126;GO:0005143;GO:0005515;GO:0005576;GO:0005615;GO:0005737;GO:0005788;GO:0005829;GO:0007050;GO:0007166;GO:0008083;GO:0010033;GO:0010224;GO:0010536;GO:0016020;GO:0016477;GO:0019233;GO:0019953;GO:0030101;GO:0031906;GO:0032693;GO:0032700;GO:0032725;GO:0032729;GO:0032733;GO:0032735;GO:0032740;GO:0032760;GO:0032816;GO:0032819;GO:0032946;GO:0034105;GO:0034393;GO:0035722;GO:0042035;GO:0042088;GO:0042093;GO:0042095;GO:0042102;GO:0042104;GO:0042164;GO:0042346;GO:0042509;GO:0042531;GO:0042802;GO:0042803;GO:0042832;GO:0043382;GO:0043514;GO:0044130;GO:0045078;GO:0045519;GO:0045672;GO:0045785;GO:0046982;GO:0048662;GO:0050671;GO:0050729;GO:0050829;GO:0051135;GO:0051142;GO:0051607;GO:0070743;GO:0071222;GO:0071346;GO:2000318;GO:2000330
ENSG00000126353	CCR7	GO:0001768;GO:0001954;GO:0002407;GO:0002408;GO:0002606;GO:0002885;GO:0002922;GO:0004871;GO:0004930;GO:0004950;GO:0005622;GO:0005886;GO:0006935;GO:0006954;GO:0006955;GO:0007165;GO:0007186;GO:0007204;GO:0009897;GO:0009986;GO:0016020;GO:0016021;GO:0016493;GO:0030838;GO:0031274;GO:0031529;GO:0032496;GO:0032649;GO:0032735;GO:0034695;GO:0035757;GO:0035758;GO:0038115;GO:0038116;GO:0038117;GO:0038121;GO:0043123;GO:0043552;GO:0045060;GO:0045785;GO:0045860;GO:0046330;GO:0048872;GO:0050706;GO:0050862;GO:0051209;GO:0051491;GO:0051897;GO:0070098;GO:0070374;GO:0071345;GO:0071731;GO:0072610;GO:0090023;GO:0090630;GO:0097022;GO:0097029;GO:2000107;GO:2000147;GO:2000510;GO:2000522;GO:2000525;GO:2000526;GO:2000547
ENSG00000127533	F2RL3	GO:0004871;GO:0004930;GO:0005576;GO:0005886;GO:0005887;GO:0007165;GO:0007186;GO:0007200;GO:0007596;GO:0007599;GO:0009611;GO:0015057;GO:0016020;GO:0016021;GO:0030168;GO:0035025;GO:0051281;GO:0051482;GO:0060155;GO:0070493
ENSG00000134061	CD180	GO:0002224;GO:0002322;GO:0002376;GO:0004872;GO:0005886;GO:0005887;GO:0006954;GO:0016020;GO:0016021;GO:0031666;GO:0045087;GO:0071222;
ENSG00000134830	C5AR2	GO:0004871;GO:0004878;GO:0004930;GO:0005515;GO:0005886;GO:0005887;GO:0006935;GO:0006954;GO:0007165;GO:0007186;GO:0007200;GO:0007204;GO:0009925;GO:0016020;GO:0016021;GO:0030449;GO:0032720;GO:0038178;GO:0045177;GO:0050679;GO:0070374;GO:0090024;GO:1900165;GO:2000482
ENSG00000140955	ADAD2	GO:0003723;GO:0004000;GO:0006396;
